activity;['𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌰', '𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌿𐍃'];ðððð¿ð±ð
socially-constructed-person;['𐌼𐌰𐍂𐌹𐌰𐌼'];ð¼ð°ðð¹ð°ð¼ ð°ð¹ð¸ð¸ð°ð¿ ð¼ð°ðð¾ð° ðð°ð ð¹ð¿ð³ð
socially-constructed-person;['𐌸𐌹𐌿𐌳𐌰𐌽𐍃'];ð¸ð¹ð¿ð³ð°ð½ð
socially-constructed-person;['𐌲𐌿𐌸', '𐌲𐌿𐌸/guþ'];ð²ð¿ð¸ ð¹ð½ ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð¹ð¼ ð¼ð
socially-constructed-person;['𐍆𐌰𐍂𐌰𐍉'];ðð°ðð°ð ð¹ðð ðð°ð¿ðð³
socially-constructed-person;['george h. w. bush', '𐌳𐌾𐌰𐌿𐍂𐌳𐌶 𐌷.𐍅. 𐌱𐌿𐍃𐌾'];ð³ð¾ð°
spatial-feature;['𐌲𐌰𐌿𐌻𐌲𐌰𐌿𐌸𐌰'];ð²ð°ð¿ð»ð²ð°ð¿ð¸ð° ð¹ðð ð½ð°ð¼ð ððð
spatial-feature;['𐍆𐌰𐌹𐍂𐌲𐌿𐌽𐌹 𐍄𐌰𐍂𐌴𐌹𐌺𐌹𐍃'];ðð°ð¹ðð²ð¿ð½ð¹ ðð
taxonomic-collective;['𐍆𐌰𐌿𐌷𐍉', '𐍆𐌰𐌿𐌷𐍉/fauho', 'vulpes'];ðð°ð¿ð·ð (Vulpes) ð¹ðð ðð»ð°ð·ð
taxonomic-collective;['𐌱𐌹𐌻𐌹𐍃𐌰', 'hyoscyamus'];ð±ð¹ð»ð¹ðð° ð¹ðð ð°ð¹ð½ ð°ð¹ð¸ð¸ð°
temporal-region;['𐌷𐌻𐌴𐌸𐍂𐌰𐍃𐍄𐌰𐌺𐌴𐌹𐌽𐍃'];ð·ð»ð´ð¸ðð°ððð°ðºð´ð¹ð½ð ð°ð¹ð¸ð¸ð°ð¿ ðð¿ðºðð ð¹ðð ð¹ð¿ð³ð°ð¹ð
temporal-region;['𐍅𐌹𐌺𐍉', 'wiko', '𐍅𐌹𐌺𐍉/wiko'];ðð¹ðºð ð¹ðð
temporal-region;['𐍃𐌿𐌽𐌽𐍉𐌽𐍃 𐌳𐌰𐌲𐍃', '𐍃𐌿𐌽𐌽𐌹𐌽𐍃 𐌳𐌰𐌲𐍃', '𐌳𐌰𐌲𐍃 𐌰𐍆𐌰𐍂𐍃𐌰𐌱𐌱𐌰𐍄𐌴'];ðð¿ð½ð½ð¹ð½ð ð³ð°ð²ð ð¹ð
temporal-region;['𐌰𐍆𐍄𐌿𐌼𐌰 𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ð°ððð¿ð¼ð° ð¾ð¹ð¿ð»ð´ð¹ð ð¹ðð ð
temporal-region;['𐍀𐌰𐌹𐌽𐍄𐌴𐌳𐌰𐌲𐍃'];ðð°ð¹ð½ðð´ð³ð°ð²ð
temporal-region;['𐌰𐍆𐍄𐌿𐌼𐌰 𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ð°ððð¿ð¼ð° ð¾ð¹ð¿ð»ð´ð¹ð ð¹ðð ð
temporal-region;['𐌰𐍆𐍄𐌿𐌼𐌰 𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ð°ððð¿ð¼ð° ð¾ð¹ð¿ð»ð´ð¹ð ð¹ðð ð
temporal-region;['𐍅𐍉𐌳𐌰𐌽𐌹𐍃 𐌳𐌰𐌲𐍃'];ððð³ð°ð½ð¹ð ð³ð
temporal-region;['𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ð¾ð¹ð¿ð»ð´ð¹ð ð¹ðð
temporal-region;['𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ð¾ð¹ð¿ð»ð´ð¹ð ð¹ðð
temporal-region;['𐌱𐌻𐍉𐌼𐌰𐌼𐌴𐌽𐍉𐌸𐍃'];ð±ð»ðð¼ð°ð¼ð´ð
temporal-region;['𐍃𐌰𐌹𐍀𐍄𐌰𐌹𐌼𐌱𐌰𐌹𐍂', '𐌰𐌺𐍂𐌰𐌽𐌼𐌴𐌽𐍉𐌸𐍃'];ðð°ð¹ððð°ð¹ð
temporal-region;['𐌺𐌰𐌻𐌳𐌼𐌴𐌽𐍉𐌸𐍃'];ðºð°ð»ð³ð¼ð´ð½ð
temporal-region;['𐍆𐌰𐌽𐌹𐌼𐌴𐌽𐍉𐌸𐍃'];ðð°ð¹ð±ðð¿ð°ðð
temporal-region;['𐌰𐍃𐌰𐌽𐌼𐌴𐌽𐍉𐌸𐍃'];ð°ðð°ð½ð¼ð´ð½ðð
temporal-region;['𐌷𐌰𐍅𐌹𐌼𐌴𐌽𐍉𐌸𐍃'];ð·ð°ðð¹ð¼ð´ð½ðð¸
temporal-region;['𐌲𐍂𐌰𐍃𐌼𐌴𐌽𐍉𐌸𐍃'];ð²ðð°ðð¼ð´ð½ðð¸ð
temporal-region;['𐍅𐌰𐍂𐌼𐌼𐌴𐌽𐍉𐌸𐍃'];ðð°ðð¼ð¼ð´ð½ðð¸
temporal-region;['𐍆𐍂𐌿𐌼𐌰 𐌾𐌹𐌿𐌻𐌴𐌹𐍃'];ððð¿ð¼ð° ð¾ð¹ð¿ð
temporal-region;['𐍅𐌴𐌹𐌽𐌼𐌴𐌽𐍉𐌸𐍃'];ðð´ð¹ð½ð¼ð´ð½ð
temporal-region;['𐌾𐌴𐍂'];ð¾ð´ð ð¹ðð ð¼ð´ð» ð¹ð½ ð¸ð°ð¼ð¼
temporal-region;['𐌼𐌴𐌽𐌹𐌽𐍃 𐌳𐌰𐌲𐍃'];ð¼ð´ð½ð¹ð½ð ð³ð°ð
temporal-region;['𐍃𐌰𐌼𐌱𐌰𐍄𐍉𐌳𐌰𐌲𐍃'];ðð°ð¼ð±ð°ððð³ð°ð²ð ð¹ðð ððð¹ð³ð³ð¾ðð ð³ð
temporal-region;['𐍆𐍂𐌹𐌳𐌳𐌾𐍉𐍃 𐌳𐌰𐌲𐍃', 'friddjos dags', '𐍆𐌹𐌳𐌳𐌾𐍉𐍃 𐌳𐌰𐌲𐍃'];ððð¹ð³ð³ð¾ðð½ð ð³ð°ð²ð ð
temporal-region;['𐌰𐍂𐌴𐌹𐌽𐍃𐌳𐌰𐌲𐍃', 'areinsdags'];ð°ðð´ð¹ð½ðð³ð°ð
